# VPS full report — extracted for ChatGPT inspection
generated_utc: 2026-06-17 23:48:09 UTC
source_zip: vps_full_report_latest.zip
source_commit: b87241d9b07a2296a4619a183eb927df812993c5
files_captured: 31

## captured
- algorithmic_edge_audit.json
- docker_compose_config_check.txt
- docker_compose_ps.txt
- final_validation.json
- generate_full_report.txt
- git_commit.txt
- git_status.txt
- hermes_training_env_proof.txt
- latest_zip_listing.txt
- latest_zip_size.txt
- report.json
- report.md
- runtime_metrics/active_learning.json
- runtime_metrics/bregman.json
- runtime_metrics/bregman_execution.json
- runtime_metrics/bregman_funnel.json
- runtime_metrics/bregman_source_reconciliation.json
- runtime_metrics/closed_loop_learning.json
- runtime_metrics/correlation_risk.json
- runtime_metrics/feeds_health.json
- runtime_metrics/grok_news_evidence.json
- runtime_metrics/inspection_summary.json
- runtime_metrics/learning_feedback.json
- runtime_metrics/paper_realism.json
- runtime_metrics/profitability_ranking.json
- runtime_metrics/run_ready.json
- runtime_metrics/strategy_priority.json
- runtime_metrics/training_reconciliation.json
- validation_contract.json
- validation_full.txt
- validation_light.txt

## skipped (too large / raw stream)
- runtime_metrics/paper_relaxed_candidates.jsonl (74080436B)
